,img,label
0,hand1_0_bot_seg_1_cropped.jpeg,0
1,hand1_0_bot_seg_2_cropped.jpeg,0
2,hand1_0_bot_seg_3_cropped.jpeg,0
3,hand1_0_bot_seg_4_cropped.jpeg,0
4,hand1_0_bot_seg_5_cropped.jpeg,0
5,hand1_0_dif_seg_1_cropped.jpeg,0
6,hand1_0_dif_seg_2_cropped.jpeg,0
7,hand1_0_dif_seg_3_cropped.jpeg,0
8,hand1_0_dif_seg_4_cropped.jpeg,0
9,hand1_0_dif_seg_5_cropped.jpeg,0
10,hand1_0_left_seg_1_cropped.jpeg,0
11,hand1_0_left_seg_2_cropped.jpeg,0
12,hand1_0_left_seg_3_cropped.jpeg,0
13,hand1_0_left_seg_4_cropped.jpeg,0
14,hand1_0_left_seg_5_cropped.jpeg,0
15,hand1_0_right_seg_1_cropped.jpeg,0
16,hand1_0_right_seg_2_cropped.jpeg,0
17,hand1_0_right_seg_3_cropped.jpeg,0
18,hand1_0_right_seg_4_cropped.jpeg,0
19,hand1_0_right_seg_5_cropped.jpeg,0
20,hand1_0_top_seg_1_cropped.jpeg,0
21,hand1_0_top_seg_2_cropped.jpeg,0
22,hand1_0_top_seg_3_cropped.jpeg,0
23,hand1_0_top_seg_4_cropped.jpeg,0
24,hand1_0_top_seg_5_cropped.jpeg,0
25,hand2_0_bot_seg_1_cropped.jpeg,0
26,hand2_0_bot_seg_2_cropped.jpeg,0
27,hand2_0_bot_seg_3_cropped.jpeg,0
28,hand2_0_bot_seg_4_cropped.jpeg,0
29,hand2_0_bot_seg_5_cropped.jpeg,0
30,hand2_0_dif_seg_1_cropped.jpeg,0
31,hand2_0_dif_seg_2_cropped.jpeg,0
32,hand2_0_dif_seg_3_cropped.jpeg,0
33,hand2_0_dif_seg_4_cropped.jpeg,0
34,hand2_0_dif_seg_5_cropped.jpeg,0
35,hand2_0_left_seg_1_cropped.jpeg,0
36,hand2_0_left_seg_2_cropped.jpeg,0
37,hand2_0_left_seg_3_cropped.jpeg,0
38,hand2_0_left_seg_4_cropped.jpeg,0
39,hand2_0_left_seg_5_cropped.jpeg,0
40,hand2_0_right_seg_1_cropped.jpeg,0
41,hand2_0_right_seg_2_cropped.jpeg,0
42,hand2_0_right_seg_3_cropped.jpeg,0
43,hand2_0_right_seg_4_cropped.jpeg,0
44,hand2_0_right_seg_5_cropped.jpeg,0
45,hand2_0_top_seg_1_cropped.jpeg,0
46,hand2_0_top_seg_2_cropped.jpeg,0
47,hand2_0_top_seg_3_cropped.jpeg,0
48,hand2_0_top_seg_4_cropped.jpeg,0
49,hand2_0_top_seg_5_cropped.jpeg,0
50,hand3_0_dif_seg_1_cropped.jpeg,0
51,hand3_0_dif_seg_2_cropped.jpeg,0
52,hand3_0_dif_seg_3_cropped.jpeg,0
53,hand3_0_dif_seg_4_cropped.jpeg,0
54,hand3_0_dif_seg_5_cropped.jpeg,0
55,hand4_0_bot_seg_1_cropped.jpeg,0
56,hand4_0_bot_seg_2_cropped.jpeg,0
57,hand4_0_bot_seg_3_cropped.jpeg,0
58,hand4_0_bot_seg_4_cropped.jpeg,0
59,hand4_0_bot_seg_5_cropped.jpeg,0
60,hand5_0_bot_seg_1_cropped.jpeg,0
61,hand5_0_bot_seg_2_cropped.jpeg,0
62,hand5_0_bot_seg_3_cropped.jpeg,0
63,hand5_0_bot_seg_4_cropped.jpeg,0
64,hand5_0_bot_seg_5_cropped.jpeg,0
65,hand5_0_dif_seg_1_cropped.jpeg,0
66,hand5_0_dif_seg_2_cropped.jpeg,0
67,hand5_0_dif_seg_3_cropped.jpeg,0
68,hand5_0_dif_seg_4_cropped.jpeg,0
69,hand5_0_dif_seg_5_cropped.jpeg,0
70,hand1_1_bot_seg_1_cropped.jpeg,1
71,hand1_1_bot_seg_2_cropped.jpeg,1
72,hand1_1_bot_seg_3_cropped.jpeg,1
73,hand1_1_bot_seg_4_cropped.jpeg,1
74,hand1_1_bot_seg_5_cropped.jpeg,1
75,hand1_1_dif_seg_1_cropped.jpeg,1
76,hand1_1_dif_seg_2_cropped.jpeg,1
77,hand1_1_dif_seg_3_cropped.jpeg,1
78,hand1_1_dif_seg_4_cropped.jpeg,1
79,hand1_1_dif_seg_5_cropped.jpeg,1
80,hand1_1_left_seg_1_cropped.jpeg,1
81,hand1_1_left_seg_2_cropped.jpeg,1
82,hand1_1_left_seg_3_cropped.jpeg,1
83,hand1_1_left_seg_4_cropped.jpeg,1
84,hand1_1_left_seg_5_cropped.jpeg,1
